"id","time_created","time_updated","company_id","overall_period_id","period","period_from","period_to","fiscal_year","general_ledger_open","account_payable_open"
"302616ca-05da-11ec-b663-005056bb008a","2021-08-25 19:25:21.045486","2021-08-25 19:25:21.045486","157dcbe8-05d9-11ec-882f-005056bb008a","3","1","2019-07-01","2019-07-31","2019","false","false"
"302625fc-05da-11ec-b664-005056bb008a","2021-08-25 19:25:21.045866","2021-08-25 19:25:21.045866","157dcbe8-05d9-11ec-882f-005056bb008a","3","2","2019-08-01","2019-08-31","2019","false","false"
"30262688-05da-11ec-b665-005056bb008a","2021-08-25 19:25:21.045878","2021-08-25 19:25:21.045878","157dcbe8-05d9-11ec-882f-005056bb008a","3","3","2019-09-01","2019-09-30","2019","false","false"
"302626d8-05da-11ec-b666-005056bb008a","2021-08-25 19:25:21.045886","2021-08-25 19:25:21.045886","157dcbe8-05d9-11ec-882f-005056bb008a","3","4","2019-10-01","2019-10-31","2019","false","false"
"30262728-05da-11ec-b667-005056bb008a","2021-08-25 19:25:21.045894","2021-08-25 19:25:21.045894","157dcbe8-05d9-11ec-882f-005056bb008a","3","5","2019-11-01","2019-11-30","2019","false","false"
"302627b4-05da-11ec-b668-005056bb008a","2021-08-25 19:25:21.045908","2021-08-25 19:25:21.045908","157dcbe8-05d9-11ec-882f-005056bb008a","3","6","2019-12-01","2019-12-31","2019","false","false"
"30262804-05da-11ec-b669-005056bb008a","2021-08-25 19:25:21.045916","2021-08-25 19:25:21.045916","157dcbe8-05d9-11ec-882f-005056bb008a","3","7","2020-01-01","2020-01-31","2019","false","false"
"30262854-05da-11ec-b66a-005056bb008a","2021-08-25 19:25:21.045924","2021-08-25 19:25:21.045924","157dcbe8-05d9-11ec-882f-005056bb008a","3","8","2020-02-01","2020-02-29","2019","false","false"
"302628a4-05da-11ec-b66b-005056bb008a","2021-08-25 19:25:21.045932","2021-08-25 19:25:21.045932","157dcbe8-05d9-11ec-882f-005056bb008a","3","9","2020-03-01","2020-03-31","2019","true","true"
"302628ea-05da-11ec-b66c-005056bb008a","2021-08-25 19:25:21.045939","2021-08-25 19:25:21.045939","157dcbe8-05d9-11ec-882f-005056bb008a","3","10","2020-04-01","2020-04-30","2019","true","true"
"30262930-05da-11ec-b66d-005056bb008a","2021-08-25 19:25:21.045946","2021-08-25 19:25:21.045946","157dcbe8-05d9-11ec-882f-005056bb008a","3","11","2020-05-01","2020-05-31","2019","true","true"
"30262976-05da-11ec-b66e-005056bb008a","2021-08-25 19:25:21.045953","2021-08-25 19:25:21.045953","157dcbe8-05d9-11ec-882f-005056bb008a","3","12","2020-06-01","2020-06-30","2019","true","true"
"302629bc-05da-11ec-b66f-005056bb008a","2021-08-25 19:25:21.04596","2021-08-25 19:25:21.04596","157dcbe8-05d9-11ec-882f-005056bb008a","4","1","2020-07-01","2020-07-31","2020","true","true"
"30262a02-05da-11ec-b670-005056bb008a","2021-08-25 19:25:21.045967","2021-08-25 19:25:21.045967","157dcbe8-05d9-11ec-882f-005056bb008a","4","2","2020-08-01","2020-08-31","2020","true","true"
