id,time_created,time_updated,general_ledger_recurring_id,general_ledger_distribution_account_id,general_ledger_distribution_profit_center_id_sfk,general_ledger_distribution_amount
66d10c70-05da-11ec-87a6-005056bb008a,2021-08-25 19:26:52.762853,2021-08-25 19:26:52.762853,6573da74-05da-11ec-8a9b-005056bb008a,e63048ba-05d9-11ec-a01b-005056bb008a,1,37.91
66d11a58-05da-11ec-87a7-005056bb008a,2021-08-25 19:26:52.763199,2021-08-25 19:26:52.763199,6573da74-05da-11ec-8a9b-005056bb008a,e62f962c-05d9-11ec-9f9b-005056bb008a,1,-37.91
66d11ad0-05da-11ec-87a8-005056bb008a,2021-08-25 19:26:52.76321,2021-08-25 19:26:52.76321,6573da74-05da-11ec-8a9b-005056bb008a,e63048ba-05d9-11ec-a01b-005056bb008a,2,44.18
66d11b16-05da-11ec-87a9-005056bb008a,2021-08-25 19:26:52.763217,2021-08-25 19:26:52.763217,6573da74-05da-11ec-8a9b-005056bb008a,e62f962c-05d9-11ec-9f9b-005056bb008a,2,-44.18
66d11b52-05da-11ec-87aa-005056bb008a,2021-08-25 19:26:52.763223,2021-08-25 19:26:52.763223,6573da74-05da-11ec-8a9b-005056bb008a,e63048ba-05d9-11ec-a01b-005056bb008a,3,37.91
66d11b98-05da-11ec-87ab-005056bb008a,2021-08-25 19:26:52.763229,2021-08-25 19:26:52.763229,6573da74-05da-11ec-8a9b-005056bb008a,e62f962c-05d9-11ec-9f9b-005056bb008a,3,-37.91
66d11bd4-05da-11ec-87ac-005056bb008a,2021-08-25 19:26:52.763236,2021-08-25 19:26:52.763236,6573da74-05da-11ec-8a9b-005056bb008a,e63048ba-05d9-11ec-a01b-005056bb008a,4,168.91
66d11c10-05da-11ec-87ad-005056bb008a,2021-08-25 19:26:52.763242,2021-08-25 19:26:52.763242,6573da74-05da-11ec-8a9b-005056bb008a,e62f962c-05d9-11ec-9f9b-005056bb008a,4,-168.91
66d11c4c-05da-11ec-87ae-005056bb008a,2021-08-25 19:26:52.763248,2021-08-25 19:26:52.763248,6573da74-05da-11ec-8a9b-005056bb008a,e63048ba-05d9-11ec-a01b-005056bb008a,5,96.00
66d11c88-05da-11ec-87af-005056bb008a,2021-08-25 19:26:52.763254,2021-08-25 19:26:52.763254,6573da74-05da-11ec-8a9b-005056bb008a,e62f962c-05d9-11ec-9f9b-005056bb008a,5,-96.00
