id,time_created,time_updated,company_id,value,description,deleted
04b8a1e2-05da-11ec-804d-005056bb008a,2021-08-25 19:24:08.186122,2021-08-25 19:24:08.186122,157dcbe8-05d9-11ec-882f-005056bb008a,AJE,ADJUSTING JOURNAL ENTR,false
04b8adf4-05da-11ec-804e-005056bb008a,2021-08-25 19:24:08.186422,2021-08-25 19:24:08.186422,157dcbe8-05d9-11ec-882f-005056bb008a,AP,ACCOUNTS PAYABLE,false
04b8aeb2-05da-11ec-804f-005056bb008a,2021-08-25 19:24:08.186439,2021-08-25 19:24:08.186439,157dcbe8-05d9-11ec-882f-005056bb008a,CT,CASH TRANSFER TO O,false
04b8af02-05da-11ec-8050-005056bb008a,2021-08-25 19:24:08.186447,2021-08-25 19:24:08.186447,157dcbe8-05d9-11ec-882f-005056bb008a,MEC,MONTH END DISPOSAL,false
04b8af3e-05da-11ec-8051-005056bb008a,2021-08-25 19:24:08.186453,2021-08-25 19:24:08.186453,157dcbe8-05d9-11ec-882f-005056bb008a,MED,MONTH END DEPRECIATIO,false
04b8afac-05da-11ec-8052-005056bb008a,2021-08-25 19:24:08.186464,2021-08-25 19:24:08.186464,157dcbe8-05d9-11ec-882f-005056bb008a,MEF,MONTH END TRANSFER,false
04b8afe8-05da-11ec-8053-005056bb008a,2021-08-25 19:24:08.18647,2021-08-25 19:24:08.18647,157dcbe8-05d9-11ec-882f-005056bb008a,MEG,MONTH END COST CHANGE,false
04b8b024-05da-11ec-8054-005056bb008a,2021-08-25 19:24:08.186476,2021-08-25 19:24:08.186476,157dcbe8-05d9-11ec-882f-005056bb008a,MER,MONTH END RECOVERIE,false
04b8b060-05da-11ec-8055-005056bb008a,2021-08-25 19:24:08.186482,2021-08-25 19:24:08.186482,157dcbe8-05d9-11ec-882f-005056bb008a,MET,MONTH END TRANSITION,false
04b8b09c-05da-11ec-8056-005056bb008a,2021-08-25 19:24:08.186488,2021-08-25 19:24:08.186488,157dcbe8-05d9-11ec-882f-005056bb008a,PDL,Payday Loan Activit,false
